session_date,period,price_pt_eur_mwh,price_es_eur_mwh,source_filename
2025-12-27,81,91.96,91.96,marginalpdbcpt_20251227.1
2025-12-27,82,92.57,92.57,marginalpdbcpt_20251227.1
2025-12-27,83,92.0,92.0,marginalpdbcpt_20251227.1
2025-12-27,84,90.53,90.53,marginalpdbcpt_20251227.1
2025-12-27,85,88.04,88.04,marginalpdbcpt_20251227.1
2025-12-27,86,87.5,87.5,marginalpdbcpt_20251227.1
2025-12-27,87,86.5,86.5,marginalpdbcpt_20251227.1
2025-12-27,88,84.79,84.79,marginalpdbcpt_20251227.1
2025-12-27,89,85.0,85.0,marginalpdbcpt_20251227.1
2025-12-27,90,87.25,87.25,marginalpdbcpt_20251227.1
2025-12-27,91,88.1,88.1,marginalpdbcpt_20251227.1
2025-12-27,92,86.16,86.16,marginalpdbcpt_20251227.1
2025-12-27,93,86.46,86.46,marginalpdbcpt_20251227.1
2025-12-27,94,82.38,82.38,marginalpdbcpt_20251227.1
2025-12-27,95,79.54,79.54,marginalpdbcpt_20251227.1
2025-12-27,96,74.9,74.9,marginalpdbcpt_20251227.1
2025-12-28,1,70.0,70.0,marginalpdbcpt_20251228.1
2025-12-28,2,65.0,65.0,marginalpdbcpt_20251228.1
2025-12-28,3,60.01,60.01,marginalpdbcpt_20251228.1
2025-12-28,4,55.0,55.0,marginalpdbcpt_20251228.1
2025-12-28,5,70.0,70.0,marginalpdbcpt_20251228.1
2025-12-28,6,65.0,65.0,marginalpdbcpt_20251228.1
2025-12-28,7,60.01,60.01,marginalpdbcpt_20251228.1
2025-12-28,8,60.0,60.0,marginalpdbcpt_20251228.1
2025-12-28,9,55.01,55.01,marginalpdbcpt_20251228.1
2025-12-28,10,55.01,55.01,marginalpdbcpt_20251228.1
2025-12-28,11,55.0,55.0,marginalpdbcpt_20251228.1
2025-12-28,12,53.0,53.0,marginalpdbcpt_20251228.1
2025-12-28,13,50.01,50.01,marginalpdbcpt_20251228.1
2025-12-28,14,49.6,49.6,marginalpdbcpt_20251228.1
2025-12-28,15,48.16,48.16,marginalpdbcpt_20251228.1
2025-12-28,16,47.65,47.65,marginalpdbcpt_20251228.1
2025-12-28,17,49.99,49.99,marginalpdbcpt_20251228.1
2025-12-28,18,50.46,50.46,marginalpdbcpt_20251228.1
2025-12-28,19,53.0,53.0,marginalpdbcpt_20251228.1
2025-12-28,20,54.0,54.0,marginalpdbcpt_20251228.1
2025-12-28,21,52.0,52.0,marginalpdbcpt_20251228.1
2025-12-28,22,53.8,53.8,marginalpdbcpt_20251228.1
2025-12-28,23,55.0,55.0,marginalpdbcpt_20251228.1
2025-12-28,24,60.0,60.0,marginalpdbcpt_20251228.1
2025-12-28,25,60.12,60.12,marginalpdbcpt_20251228.1
2025-12-28,26,65.63,65.63,marginalpdbcpt_20251228.1
2025-12-28,27,68.72,68.72,marginalpdbcpt_20251228.1
2025-12-28,28,69.01,69.01,marginalpdbcpt_20251228.1
2025-12-28,29,69.14,69.14,marginalpdbcpt_20251228.1
2025-12-28,30,69.69,69.69,marginalpdbcpt_20251228.1
2025-12-28,31,69.4,69.4,marginalpdbcpt_20251228.1
2025-12-28,32,73.0,73.0,marginalpdbcpt_20251228.1
2025-12-28,33,74.7,74.7,marginalpdbcpt_20251228.1
2025-12-28,34,78.74,78.74,marginalpdbcpt_20251228.1
2025-12-28,35,81.69,81.69,marginalpdbcpt_20251228.1
2025-12-28,36,83.02,83.02,marginalpdbcpt_20251228.1
2025-12-28,37,90.0,90.0,marginalpdbcpt_20251228.1
2025-12-28,38,86.94,86.94,marginalpdbcpt_20251228.1
2025-12-28,39,81.47,81.47,marginalpdbcpt_20251228.1
2025-12-28,40,73.58,73.58,marginalpdbcpt_20251228.1
2025-12-28,41,84.98,84.98,marginalpdbcpt_20251228.1
2025-12-28,42,82.99,82.99,marginalpdbcpt_20251228.1
2025-12-28,43,78.74,78.74,marginalpdbcpt_20251228.1
2025-12-28,44,69.69,69.69,marginalpdbcpt_20251228.1
2025-12-28,45,70.65,70.65,marginalpdbcpt_20251228.1
2025-12-28,46,71.17,71.17,marginalpdbcpt_20251228.1
2025-12-28,47,75.01,75.01,marginalpdbcpt_20251228.1
2025-12-28,48,72.65,72.65,marginalpdbcpt_20251228.1
2025-12-28,49,79.86,79.86,marginalpdbcpt_20251228.1
2025-12-28,50,78.74,78.74,marginalpdbcpt_20251228.1
2025-12-28,51,79.55,79.55,marginalpdbcpt_20251228.1
2025-12-28,52,79.09,79.09,marginalpdbcpt_20251228.1
2025-12-28,53,76.6,76.6,marginalpdbcpt_20251228.1
2025-12-28,54,77.72,77.72,marginalpdbcpt_20251228.1
2025-12-28,55,72.95,72.95,marginalpdbcpt_20251228.1
2025-12-28,56,77.31,77.31,marginalpdbcpt_20251228.1
2025-12-28,57,74.67,74.67,marginalpdbcpt_20251228.1
2025-12-28,58,78.74,78.74,marginalpdbcpt_20251228.1
2025-12-28,59,77.93,77.93,marginalpdbcpt_20251228.1
2025-12-28,60,81.0,81.0,marginalpdbcpt_20251228.1
2025-12-28,61,78.74,78.74,marginalpdbcpt_20251228.1
2025-12-28,62,81.69,81.69,marginalpdbcpt_20251228.1
2025-12-28,63,81.69,81.69,marginalpdbcpt_20251228.1
2025-12-28,64,87.61,87.61,marginalpdbcpt_20251228.1
2025-12-28,65,81.69,81.69,marginalpdbcpt_20251228.1
2025-12-28,66,90.32,90.32,marginalpdbcpt_20251228.1
2025-12-28,67,95.96,95.96,marginalpdbcpt_20251228.1
2025-12-28,68,97.78,97.78,marginalpdbcpt_20251228.1
2025-12-28,69,95.93,95.93,marginalpdbcpt_20251228.1
2025-12-28,70,97.94,97.94,marginalpdbcpt_20251228.1
2025-12-28,71,98.94,98.94,marginalpdbcpt_20251228.1
2025-12-28,72,101.41,101.41,marginalpdbcpt_20251228.1
2025-12-28,73,98.46,98.46,marginalpdbcpt_20251228.1
2025-12-28,74,100.94,100.94,marginalpdbcpt_20251228.1
2025-12-28,75,105.0,105.0,marginalpdbcpt_20251228.1
2025-12-28,76,107.78,107.78,marginalpdbcpt_20251228.1
2025-12-28,77,103.68,103.68,marginalpdbcpt_20251228.1
2025-12-28,78,105.01,105.01,marginalpdbcpt_20251228.1
2025-12-28,79,106.38,106.38,marginalpdbcpt_20251228.1
2025-12-28,80,105.76,105.76,marginalpdbcpt_20251228.1
2025-12-28,81,108.44,108.44,marginalpdbcpt_20251228.1
2025-12-28,82,107.0,107.0,marginalpdbcpt_20251228.1
2025-12-28,83,103.66,103.66,marginalpdbcpt_20251228.1
2025-12-28,84,100.94,100.94,marginalpdbcpt_20251228.1
2025-12-28,85,101.08,101.08,marginalpdbcpt_20251228.1
2025-12-28,86,100.01,100.01,marginalpdbcpt_20251228.1
2025-12-28,87,99.04,99.04,marginalpdbcpt_20251228.1
2025-12-28,88,97.74,97.74,marginalpdbcpt_20251228.1
2025-12-28,89,100.01,100.01,marginalpdbcpt_20251228.1
2025-12-28,90,98.7,98.7,marginalpdbcpt_20251228.1
2025-12-28,91,98.22,98.22,marginalpdbcpt_20251228.1
2025-12-28,92,96.2,96.2,marginalpdbcpt_20251228.1
2025-12-28,93,97.74,97.74,marginalpdbcpt_20251228.1
2025-12-28,94,93.69,93.69,marginalpdbcpt_20251228.1
2025-12-28,95,89.17,89.17,marginalpdbcpt_20251228.1
2025-12-28,96,81.91,81.91,marginalpdbcpt_20251228.1
2025-12-29,1,103.06,103.06,marginalpdbcpt_20251229.1
2025-12-29,2,100.01,100.01,marginalpdbcpt_20251229.1
2025-12-29,3,98.5,98.5,marginalpdbcpt_20251229.1
2025-12-29,4,96.73,96.73,marginalpdbcpt_20251229.1
2025-12-29,5,95.37,95.37,marginalpdbcpt_20251229.1
2025-12-29,6,91.23,91.23,marginalpdbcpt_20251229.1
2025-12-29,7,91.23,91.23,marginalpdbcpt_20251229.1
2025-12-29,8,87.5,87.5,marginalpdbcpt_20251229.1
2025-12-29,9,91.23,91.23,marginalpdbcpt_20251229.1
2025-12-29,10,91.23,91.23,marginalpdbcpt_20251229.1
2025-12-29,11,89.83,89.83,marginalpdbcpt_20251229.1
2025-12-29,12,86.73,86.73,marginalpdbcpt_20251229.1
2025-12-29,13,89.61,89.61,marginalpdbcpt_20251229.1
2025-12-29,14,87.5,87.5,marginalpdbcpt_20251229.1
2025-12-29,15,87.5,87.5,marginalpdbcpt_20251229.1
2025-12-29,16,87.5,87.5,marginalpdbcpt_20251229.1
2025-12-29,17,87.5,87.5,marginalpdbcpt_20251229.1
2025-12-29,18,90.0,90.0,marginalpdbcpt_20251229.1
2025-12-29,19,91.23,91.23,marginalpdbcpt_20251229.1
2025-12-29,20,91.23,91.23,marginalpdbcpt_20251229.1
2025-12-29,21,87.5,87.5,marginalpdbcpt_20251229.1
2025-12-29,22,91.23,91.23,marginalpdbcpt_20251229.1
2025-12-29,23,92.0,92.0,marginalpdbcpt_20251229.1
2025-12-29,24,97.5,97.5,marginalpdbcpt_20251229.1
2025-12-29,25,97.54,97.54,marginalpdbcpt_20251229.1
2025-12-29,26,100.01,100.01,marginalpdbcpt_20251229.1
2025-12-29,27,102.39,102.39,marginalpdbcpt_20251229.1
2025-12-29,28,105.22,105.22,marginalpdbcpt_20251229.1
2025-12-29,29,110.48,110.48,marginalpdbcpt_20251229.1
2025-12-29,30,114.39,114.39,marginalpdbcpt_20251229.1
2025-12-29,31,116.13,116.13,marginalpdbcpt_20251229.1
2025-12-29,32,126.96,126.96,marginalpdbcpt_20251229.1
2025-12-29,33,123.03,123.03,marginalpdbcpt_20251229.1
2025-12-29,34,126.96,126.96,marginalpdbcpt_20251229.1
2025-12-29,35,128.86,128.86,marginalpdbcpt_20251229.1
2025-12-29,36,129.81,129.81,marginalpdbcpt_20251229.1
2025-12-29,37,126.59,126.59,marginalpdbcpt_20251229.1
2025-12-29,38,115.35,115.35,marginalpdbcpt_20251229.1
2025-12-29,39,109.29,109.29,marginalpdbcpt_20251229.1
2025-12-29,40,105.01,105.01,marginalpdbcpt_20251229.1
2025-12-29,41,109.47,109.47,marginalpdbcpt_20251229.1
2025-12-29,42,105.01,105.01,marginalpdbcpt_20251229.1
2025-12-29,43,100.36,100.36,marginalpdbcpt_20251229.1
2025-12-29,44,97.1,97.1,marginalpdbcpt_20251229.1
2025-12-29,45,98.5,98.5,marginalpdbcpt_20251229.1
2025-12-29,46,95.35,95.35,marginalpdbcpt_20251229.1
2025-12-29,47,91.23,91.23,marginalpdbcpt_20251229.1
2025-12-29,48,88.0,88.0,marginalpdbcpt_20251229.1
2025-12-29,49,91.92,91.92,marginalpdbcpt_20251229.1
2025-12-29,50,88.85,88.85,marginalpdbcpt_20251229.1
2025-12-29,51,89.63,89.63,marginalpdbcpt_20251229.1
2025-12-29,52,88.57,88.57,marginalpdbcpt_20251229.1
2025-12-29,53,90.0,90.0,marginalpdbcpt_20251229.1
2025-12-29,54,89.14,89.14,marginalpdbcpt_20251229.1
2025-12-29,55,88.0,88.0,marginalpdbcpt_20251229.1
2025-12-29,56,91.23,91.23,marginalpdbcpt_20251229.1
2025-12-29,57,90.38,90.38,marginalpdbcpt_20251229.1
2025-12-29,58,94.27,94.27,marginalpdbcpt_20251229.1
2025-12-29,59,97.2,97.2,marginalpdbcpt_20251229.1
2025-12-29,60,98.78,98.78,marginalpdbcpt_20251229.1
2025-12-29,61,91.29,91.29,marginalpdbcpt_20251229.1
2025-12-29,62,93.66,93.66,marginalpdbcpt_20251229.1
2025-12-29,63,97.12,97.12,marginalpdbcpt_20251229.1
2025-12-29,64,101.0,101.0,marginalpdbcpt_20251229.1
2025-12-29,65,96.73,96.73,marginalpdbcpt_20251229.1
2025-12-29,66,100.01,100.01,marginalpdbcpt_20251229.1
2025-12-29,67,104.98,104.98,marginalpdbcpt_20251229.1
2025-12-29,68,109.68,109.68,marginalpdbcpt_20251229.1
2025-12-29,69,104.5,104.5,marginalpdbcpt_20251229.1
2025-12-29,70,106.43,106.43,marginalpdbcpt_20251229.1
2025-12-29,71,114.52,114.52,marginalpdbcpt_20251229.1
2025-12-29,72,126.59,126.59,marginalpdbcpt_20251229.1
2025-12-29,73,116.08,116.08,marginalpdbcpt_20251229.1
2025-12-29,74,126.59,126.59,marginalpdbcpt_20251229.1
2025-12-29,75,127.73,127.73,marginalpdbcpt_20251229.1
2025-12-29,76,125.0,125.0,marginalpdbcpt_20251229.1
2025-12-29,77,120.0,120.0,marginalpdbcpt_20251229.1
2025-12-29,78,125.0,125.0,marginalpdbcpt_20251229.1
2025-12-29,79,125.02,125.02,marginalpdbcpt_20251229.1
2025-12-29,80,130.0,130.0,marginalpdbcpt_20251229.1
2025-12-29,81,155.0,155.0,marginalpdbcpt_20251229.1
2025-12-29,82,158.93,158.93,marginalpdbcpt_20251229.1
2025-12-29,83,159.68,159.68,marginalpdbcpt_20251229.1
2025-12-29,84,158.93,158.93,marginalpdbcpt_20251229.1
2025-12-29,85,165.5,165.5,marginalpdbcpt_20251229.1
2025-12-29,86,159.68,159.68,marginalpdbcpt_20251229.1
2025-12-29,87,140.0,140.0,marginalpdbcpt_20251229.1
2025-12-29,88,125.0,125.0,marginalpdbcpt_20251229.1
2025-12-29,89,133.51,133.51,marginalpdbcpt_20251229.1
2025-12-29,90,123.37,123.37,marginalpdbcpt_20251229.1
2025-12-29,91,116.08,116.08,marginalpdbcpt_20251229.1
2025-12-29,92,110.48,110.48,marginalpdbcpt_20251229.1
2025-12-29,93,105.7,105.7,marginalpdbcpt_20251229.1
2025-12-29,94,105.22,105.22,marginalpdbcpt_20251229.1
2025-12-29,95,105.01,105.01,marginalpdbcpt_20251229.1
2025-12-29,96,102.99,102.99,marginalpdbcpt_20251229.1
2025-12-30,1,107.74,107.74,marginalpdbcpt_20251230.1
2025-12-30,2,105.44,105.44,marginalpdbcpt_20251230.1
2025-12-30,3,103.78,103.78,marginalpdbcpt_20251230.1
2025-12-30,4,102.2,102.2,marginalpdbcpt_20251230.1
2025-12-30,5,103.55,103.55,marginalpdbcpt_20251230.1
2025-12-30,6,100.32,100.32,marginalpdbcpt_20251230.1
2025-12-30,7,97.5,97.5,marginalpdbcpt_20251230.1
2025-12-30,8,89.32,89.32,marginalpdbcpt_20251230.1
2025-12-30,9,92.37,92.37,marginalpdbcpt_20251230.1
2025-12-30,10,88.35,88.35,marginalpdbcpt_20251230.1
2025-12-30,11,86.61,86.61,marginalpdbcpt_20251230.1
2025-12-30,12,82.02,82.02,marginalpdbcpt_20251230.1
2025-12-30,13,88.35,88.35,marginalpdbcpt_20251230.1
2025-12-30,14,86.61,86.61,marginalpdbcpt_20251230.1
2025-12-30,15,84.6,84.6,marginalpdbcpt_20251230.1
2025-12-30,16,82.36,82.36,marginalpdbcpt_20251230.1
2025-12-30,17,83.56,83.56,marginalpdbcpt_20251230.1
2025-12-30,18,82.0,82.0,marginalpdbcpt_20251230.1
2025-12-30,19,81.4,81.4,marginalpdbcpt_20251230.1
2025-12-30,20,81.4,81.4,marginalpdbcpt_20251230.1
2025-12-30,21,81.4,81.4,marginalpdbcpt_20251230.1
2025-12-30,22,81.4,81.4,marginalpdbcpt_20251230.1
2025-12-30,23,82.02,82.02,marginalpdbcpt_20251230.1
2025-12-30,24,84.6,84.6,marginalpdbcpt_20251230.1
2025-12-30,25,80.62,80.62,marginalpdbcpt_20251230.1
2025-12-30,26,80.92,80.92,marginalpdbcpt_20251230.1
2025-12-30,27,85.99,85.99,marginalpdbcpt_20251230.1
2025-12-30,28,89.26,89.26,marginalpdbcpt_20251230.1
2025-12-30,29,82.0,82.0,marginalpdbcpt_20251230.1
2025-12-30,30,87.89,87.89,marginalpdbcpt_20251230.1
2025-12-30,31,93.24,93.24,marginalpdbcpt_20251230.1
2025-12-30,32,97.29,97.29,marginalpdbcpt_20251230.1
2025-12-30,33,97.5,97.5,marginalpdbcpt_20251230.1
2025-12-30,34,100.31,100.31,marginalpdbcpt_20251230.1
2025-12-30,35,100.31,100.31,marginalpdbcpt_20251230.1
2025-12-30,36,100.31,100.31,marginalpdbcpt_20251230.1
2025-12-30,37,104.6,104.6,marginalpdbcpt_20251230.1
2025-12-30,38,100.34,100.34,marginalpdbcpt_20251230.1
2025-12-30,39,93.55,93.55,marginalpdbcpt_20251230.1
2025-12-30,40,81.4,81.4,marginalpdbcpt_20251230.1
2025-12-30,41,96.73,96.73,marginalpdbcpt_20251230.1
2025-12-30,42,86.34,86.34,marginalpdbcpt_20251230.1
2025-12-30,43,81.14,81.14,marginalpdbcpt_20251230.1
2025-12-30,44,79.47,79.47,marginalpdbcpt_20251230.1
2025-12-30,45,81.4,81.4,marginalpdbcpt_20251230.1
2025-12-30,46,80.23,80.23,marginalpdbcpt_20251230.1
2025-12-30,47,79.0,79.0,marginalpdbcpt_20251230.1
2025-12-30,48,76.89,76.89,marginalpdbcpt_20251230.1
2025-12-30,49,78.97,78.97,marginalpdbcpt_20251230.1
2025-12-30,50,76.99,76.99,marginalpdbcpt_20251230.1
2025-12-30,51,76.11,76.11,marginalpdbcpt_20251230.1
2025-12-30,52,72.55,72.55,marginalpdbcpt_20251230.1
2025-12-30,53,72.83,72.83,marginalpdbcpt_20251230.1
2025-12-30,54,74.76,74.76,marginalpdbcpt_20251230.1
2025-12-30,55,72.18,72.18,marginalpdbcpt_20251230.1
2025-12-30,56,72.4,72.4,marginalpdbcpt_20251230.1
